imdbID,Awards,Prime_Won,Oscar_Won,Golden_Globe_Won,BAFTA_Won,Prime_Nominated,Oscar_Nominated,Golden_Globe_Nominated,BAFTA_Nominated,Total_Wins,Total_Nominations
tt1467241,1 win & 4 nominations.,0,0,0,0,0,0,0,0,1,4
tt1479285,3 wins.,0,0,0,0,0,0,0,0,3,0
tt1521647,2 wins.,0,0,0,0,0,0,0,0,2,0
tt1545465,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1569554,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1601975,1 win & 3 nominations.,0,0,0,0,0,0,0,0,1,3
tt1690398,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1880430,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1896877,5 nominations.,0,0,0,0,0,0,0,0,0,5
tt2153919,1 win.,0,0,0,0,0,0,0,0,1,0
tt2290863,2 wins & 4 nominations.,0,0,0,0,0,0,0,0,2,4
tt3620536,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt0076759,Won 6 Oscars. Another 48 wins & 28 nominations.,0,6,0,0,0,0,0,0,54,28
tt0409459,12 wins & 20 nominations.,0,0,0,0,0,0,0,0,12,20
tt0473075,1 win & 9 nominations.,0,0,0,0,0,0,0,0,1,9
tt0473298,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt0758752,Nominated for 2 Golden Globes. Another 1 win & 4 nominations.,0,0,0,0,0,0,2,0,1,6
tt0800320,4 wins & 12 nominations.,0,0,0,0,0,0,0,0,4,12
tt0842926,Nominated for 4 Oscars. Another 28 wins & 116 nominations.,0,0,0,0,0,4,0,0,28,120
tt0878804,Won 1 Oscar. Another 7 wins & 29 nominations.,0,1,0,0,0,0,0,0,8,29
tt0892769,Nominated for 2 Oscars. Another 25 wins & 58 nominations.,0,0,0,0,0,2,0,0,25,60
tt1034032,1 win.,0,0,0,0,0,0,0,0,1,0
tt1053424,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt1090753,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt1109488,2 wins & 1 nomination.,0,0,0,0,0,0,0,0,2,1
tt1114677,6 wins & 10 nominations.,0,0,0,0,0,0,0,0,6,10
tt1126591,Won 1 Golden Globe. Another 5 wins & 17 nominations.,0,0,1,0,0,0,0,0,6,17
tt1188995,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1205503,2 wins.,0,0,0,0,0,0,0,0,2,0
tt1260915,1 win.,0,0,0,0,0,0,0,0,1,0
tt1277973,2 wins & 3 nominations.,0,0,0,0,0,0,0,0,2,3
tt1285295,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1297921,1 win.,0,0,0,0,0,0,0,0,1,0
tt1320286,Nominated for 3 Golden Globes. Another 1 win & 25 nominations.,0,0,0,0,0,0,3,0,1,28
tt1321805,1 win & 7 nominations.,0,0,0,0,0,0,0,0,1,7
tt1326218,3 wins.,0,0,0,0,0,0,0,0,3,0
tt1329539,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1331329,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt1334303,5 wins & 1 nomination.,0,0,0,0,0,0,0,0,5,1
tt1340456,1 win.,0,0,0,0,0,0,0,0,1,0
tt1353137,7 nominations.,0,0,0,0,0,0,0,0,0,7
tt1355237,2 wins & 2 nominations.,0,0,0,0,0,0,0,0,2,2
tt1370835,1 win.,0,0,0,0,0,0,0,0,1,0
tt1382679,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt1385816,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt1407084,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1407326,4 nominations.,0,0,0,0,0,0,0,0,0,4
tt1408430,Nominated for 1 Primetime Emmy. Another 4 wins & 17 nominations.,0,0,0,0,1,0,0,0,4,18
tt1408432,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1411254,2 wins & 10 nominations.,0,0,0,0,0,0,0,0,2,10
tt1414378,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1419986,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt1424043,2 wins & 8 nominations.,0,0,0,0,0,0,0,0,2,8
tt1442402,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1442497,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt1444680,3 wins & 10 nominations.,0,0,0,0,0,0,0,0,3,10
tt1461312,Nominated for 2 Primetime Emmys. Another 8 wins & 14 nominations.,0,0,0,0,2,0,0,0,8,16
tt1463140,1 win.,0,0,0,0,0,0,0,0,1,0
tt1467094,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1468760,4 wins & 9 nominations.,0,0,0,0,0,0,0,0,4,9
tt1473826,1 win.,0,0,0,0,0,0,0,0,1,0
tt1477076,3 nominations.,0,0,0,0,0,0,0,0,0,3
tt1483421,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1504688,1 win & 7 nominations.,0,0,0,0,0,0,0,0,1,7
tt1529233,7 wins & 8 nominations.,0,0,0,0,0,0,0,0,7,8
tt1529670,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1534042,1 win.,0,0,0,0,0,0,0,0,1,0
tt1538426,1 win & 2 nominations.,0,0,0,0,0,0,0,0,1,2
tt1546653,1 win & 3 nominations.,0,0,0,0,0,0,0,0,1,3
tt1560160,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1564585,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1567138,1 win.,0,0,0,0,0,0,0,0,1,0
tt1568921,11 wins & 6 nominations.,0,0,0,0,0,0,0,0,11,6
tt1568922,1 win.,0,0,0,0,0,0,0,0,1,0
tt1574668,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1586081,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1590089,8 wins & 17 nominations.,0,0,0,0,0,0,0,0,8,17
tt1613063,1 win.,0,0,0,0,0,0,0,0,1,0
tt1615929,4 nominations.,0,0,0,0,0,0,0,0,0,4
tt1621444,1 win & 12 nominations.,0,0,0,0,0,0,0,0,1,12
tt1622696,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1625572,6 nominations.,0,0,0,0,0,0,0,0,0,6
tt1667838,9 nominations.,0,0,0,0,0,0,0,0,0,9
tt1668912,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt1686898,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1690134,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1691338,Nominated for 1 Primetime Emmy. Another 1 win & 2 nominations.,0,0,0,0,1,0,0,0,1,3
tt1691832,3 nominations.,0,0,0,0,0,0,0,0,0,3
tt1697785,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt1706670,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1733291,5 wins & 11 nominations.,0,0,0,0,0,0,0,0,5,11
tt1743384,3 wins & 11 nominations.,0,0,0,0,0,0,0,0,3,11
tt1748326,4 wins & 7 nominations.,0,0,0,0,0,0,0,0,4,7
tt1758756,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt1763350,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1769411,6 wins & 11 nominations.,0,0,0,0,0,0,0,0,6,11
tt1773120,1 win.,0,0,0,0,0,0,0,0,1,0
tt1776812,1 win.,0,0,0,0,0,0,0,0,1,0
tt1785689,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1787281,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1792070,4 wins.,0,0,0,0,0,0,0,0,4,0
tt1805761,1 win & 3 nominations.,0,0,0,0,0,0,0,0,1,3
tt1811377,5 nominations.,0,0,0,0,0,0,0,0,0,5
tt1820766,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1825006,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1826832,1 win.,0,0,0,0,0,0,0,0,1,0
tt1863034,4 nominations.,0,0,0,0,0,0,0,0,0,4
tt1876552,1 win.,0,0,0,0,0,0,0,0,1,0
tt1887969,3 wins & 7 nominations.,0,0,0,0,0,0,0,0,3,7
tt1929482,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1995532,1 win.,0,0,0,0,0,0,0,0,1,0
tt2094217,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2184186,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt2396815,2 wins.,0,0,0,0,0,0,0,0,2,0
tt2700330,3 nominations.,0,0,0,0,0,0,0,0,0,3
tt4146594,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt4208288,4 nominations.,0,0,0,0,0,0,0,0,0,4
tt4209028,5 nominations.,0,0,0,0,0,0,0,0,0,5
tt4353976,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt0337692,2 wins & 4 nominations.,0,0,0,0,0,0,0,0,2,4
tt0448694,Nominated for 1 Oscar. Another 7 wins & 42 nominations.,0,0,0,0,0,1,0,0,7,43
tt0848228,Nominated for 1 Oscar. Another 34 wins & 75 nominations.,0,0,0,0,0,1,0,0,34,76
tt1024648,Won 3 Oscars. Another 92 wins & 150 nominations.,0,3,0,0,0,0,0,0,95,150
tt1164982,1 win.,0,0,0,0,0,0,0,0,1,0
tt1201607,Nominated for 3 Oscars. Another 46 wins & 87 nominations.,0,0,0,0,0,3,0,0,46,90
tt1268799,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1270798,20 wins & 35 nominations.,0,0,0,0,0,0,0,0,20,35
tt1324999,11 wins & 21 nominations.,0,0,0,0,0,0,0,0,11,21
tt1325019,2 wins & 3 nominations.,0,0,0,0,0,0,0,0,2,3
tt1340800,Nominated for 3 Oscars. Another 34 wins & 88 nominations.,0,0,0,0,0,3,0,0,34,91
tt1418380,1 win & 4 nominations.,0,0,0,0,0,0,0,0,1,4
tt1438539,2 wins & 1 nomination.,0,0,0,0,0,0,0,0,2,1
tt1441326,22 wins & 68 nominations.,0,0,0,0,0,0,0,0,22,68
tt1472464,1 win & 4 nominations.,0,0,0,0,0,0,0,0,1,4
tt1527186,32 wins & 86 nominations.,0,0,0,0,0,0,0,0,32,86
tt1541874,2 wins & 1 nomination.,0,0,0,0,0,0,0,0,2,1
tt1563738,1 win & 2 nominations.,0,0,0,0,0,0,0,0,1,2
tt1564349,2 wins & 4 nominations.,0,0,0,0,0,0,0,0,2,4
tt1584923,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt1596343,8 wins & 19 nominations.,0,0,0,0,0,0,0,0,8,19
tt1596346,1 win & 12 nominations.,0,0,0,0,0,0,0,0,1,12
tt1611224,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1624996,2 wins & 1 nomination.,0,0,0,0,0,0,0,0,2,1
tt1637725,Nominated for 1 Oscar. Another 13 wins & 26 nominations.,0,0,0,0,0,1,0,0,13,27
tt1650062,11 wins & 62 nominations.,0,0,0,0,0,0,0,0,11,62
tt1650536,3 wins & 2 nominations.,0,0,0,0,0,0,0,0,3,2
tt1677734,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt1694570,1 win.,0,0,0,0,0,0,0,0,1,0
tt1699114,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt1712502,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt1715802,5 wins & 6 nominations.,0,0,0,0,0,0,0,0,5,6
tt1720254,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt1728102,2 wins & 6 nominations.,0,0,0,0,0,0,0,0,2,6
tt1730374,2 wins & 2 nominations.,0,0,0,0,0,0,0,0,2,2
tt1735335,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt1742028,1 win.,0,0,0,0,0,0,0,0,1,0
tt1753561,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1753846,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1754795,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt1772240,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt1772752,7 wins & 12 nominations.,0,0,0,0,0,0,0,0,7,12
tt1784167,3 wins & 2 nominations.,0,0,0,0,0,0,0,0,3,2
tt1786704,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1787777,3 wins & 9 nominations.,0,0,0,0,0,0,0,0,3,9
tt1787989,4 nominations.,0,0,0,0,0,0,0,0,0,4
tt1790914,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1792621,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1810633,1 win.,0,0,0,0,0,0,0,0,1,0
tt1811399,3 nominations.,0,0,0,0,0,0,0,0,0,3
tt1819781,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt1828246,Nominated for 2 Primetime Emmys. Another 1 win & 1 nomination.,0,0,0,0,2,0,0,0,1,3
tt1838775,1 win & 2 nominations.,0,0,0,0,0,0,0,0,1,2
tt1840973,9 wins & 2 nominations.,0,0,0,0,0,0,0,0,9,2
tt1845307,Won 1 Primetime Emmy. Another 2 wins & 20 nominations.,1,0,0,0,0,0,0,0,3,20
tt1851101,2 wins.,0,0,0,0,0,0,0,0,2,0
tt1853009,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1863305,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1877740,Nominated for 1 Primetime Emmy. Another 1 win & 26 nominations.,0,0,0,0,1,0,0,0,1,27
tt1884501,1 win.,0,0,0,0,0,0,0,0,1,0
tt1891892,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1899111,2 wins & 1 nomination.,0,0,0,0,0,0,0,0,2,1
tt1907676,3 nominations.,0,0,0,0,0,0,0,0,0,3
tt1909841,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt1922777,3 wins & 13 nominations.,0,0,0,0,0,0,0,0,3,13
tt1922836,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1924273,3 wins & 1 nomination.,0,0,0,0,0,0,0,0,3,1
tt1930271,6 wins & 13 nominations.,0,0,0,0,0,0,0,0,6,13
tt1942152,1 win.,0,0,0,0,0,0,0,0,1,0
tt1948209,3 wins & 2 nominations.,0,0,0,0,0,0,0,0,3,2
tt1951319,1 win & 2 nominations.,0,0,0,0,0,0,0,0,1,2
tt1955162,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1959644,2 wins & 6 nominations.,0,0,0,0,0,0,0,0,2,6
tt1967616,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt1979230,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt1986005,1 win.,0,0,0,0,0,0,0,0,1,0
tt1989646,10 wins & 5 nominations.,0,0,0,0,0,0,0,0,10,5
tt1990380,1 win.,0,0,0,0,0,0,0,0,1,0
tt2005238,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2006939,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt2007504,1 win.,0,0,0,0,0,0,0,0,1,0
tt2011271,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt2011471,2 wins & 1 nomination.,0,0,0,0,0,0,0,0,2,1
tt2012041,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt2017030,1 win.,0,0,0,0,0,0,0,0,1,0
tt2055820,1 win.,0,0,0,0,0,0,0,0,1,0
tt2059177,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2059323,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt2066980,4 wins.,0,0,0,0,0,0,0,0,4,0
tt2070791,Won 1 Primetime Emmy. Another 3 wins & 11 nominations.,1,0,0,0,0,0,0,0,4,11
tt2072241,2 wins & 5 nominations.,0,0,0,0,0,0,0,0,2,5
tt2072899,1 win.,0,0,0,0,0,0,0,0,1,0
tt2088920,1 win.,0,0,0,0,0,0,0,0,1,0
tt2088993,1 win.,0,0,0,0,0,0,0,0,1,0
tt2093350,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2094209,3 nominations.,0,0,0,0,0,0,0,0,0,3
tt2104412,6 nominations.,0,0,0,0,0,0,0,0,0,6
tt2106460,4 wins & 4 nominations.,0,0,0,0,0,0,0,0,4,4
tt2107893,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2109059,2 wins.,0,0,0,0,0,0,0,0,2,0
tt2111452,1 win.,0,0,0,0,0,0,0,0,1,0
tt2111684,1 win & 2 nominations.,0,0,0,0,0,0,0,0,1,2
tt2116841,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt2118720,2 wins & 27 nominations.,0,0,0,0,0,0,0,0,2,27
tt2124003,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2134254,3 wins & 1 nomination.,0,0,0,0,0,0,0,0,3,1
tt2136972,2 wins.,0,0,0,0,0,0,0,0,2,0
tt2158609,1 win.,0,0,0,0,0,0,0,0,1,0
tt2158640,Won 1 Primetime Emmy. Another 4 nominations.,1,0,0,0,0,0,0,0,1,4
tt2164114,1 win.,0,0,0,0,0,0,0,0,1,0
tt2164274,2 wins & 4 nominations.,0,0,0,0,0,0,0,0,2,4
tt2166160,1 win.,0,0,0,0,0,0,0,0,1,0
tt2167895,13 wins & 7 nominations.,0,0,0,0,0,0,0,0,13,7
tt2170687,2 wins & 5 nominations.,0,0,0,0,0,0,0,0,2,5
tt2187850,3 wins.,0,0,0,0,0,0,0,0,3,0
tt2191148,2 wins & 5 nominations.,0,0,0,0,0,0,0,0,2,5
tt2193209,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2197536,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt2197566,13 wins & 5 nominations.,0,0,0,0,0,0,0,0,13,5
tt2197797,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt2243407,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2258787,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt2261391,4 wins & 16 nominations.,0,0,0,0,0,0,0,0,4,16
tt2262521,3 nominations.,0,0,0,0,0,0,0,0,0,3
tt2265154,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2266639,1 win.,0,0,0,0,0,0,0,0,1,0
tt2287993,1 win.,0,0,0,0,0,0,0,0,1,0
tt2339875,1 win & 4 nominations.,0,0,0,0,0,0,0,0,1,4
tt2342389,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2354136,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt2359171,2 wins & 2 nominations.,0,0,0,0,0,0,0,0,2,2
tt2362760,4 nominations.,0,0,0,0,0,0,0,0,0,4
tt2363255,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2377190,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2384532,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt2386170,6 nominations.,0,0,0,0,0,0,0,0,0,6
tt2396758,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2401233,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2403933,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2404029,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2465378,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt2494018,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2498938,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2519480,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2523506,Nominated for 1 Primetime Emmy. Another 3 nominations.,0,0,0,0,1,0,0,0,0,4
tt2529232,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2542372,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2624860,Won 2 Primetime Emmys. Another 2 nominations.,2,0,0,0,0,0,0,0,2,2
tt2635406,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt2642860,1 win & 2 nominations.,0,0,0,0,0,0,0,0,1,2
tt2690730,3 nominations.,0,0,0,0,0,0,0,0,0,3
tt2825222,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt3017196,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt3020768,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt3306650,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt3777050,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt3785046,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt3788106,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt4210334,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt4287584,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt0062622,Won 1 Oscar. Another 13 wins & 7 nominations.,0,1,0,0,0,0,0,0,14,7
tt0062622,Won 1 Oscar. Another 13 wins & 7 nominations.,0,1,0,0,0,0,0,0,14,7
tt0070992,Won 3 Golden Globes. Another 13 wins & 19 nominations.,0,0,3,0,0,0,0,0,16,19
tt0076759,Won 6 Oscars. Another 48 wins & 28 nominations.,0,6,0,0,0,0,0,0,54,28
tt0077687,1 win & 2 nominations.,0,0,0,0,0,0,0,0,1,2
tt0092272,1 win.,0,0,0,0,0,0,0,0,1,0
tt0092272,1 win.,0,0,0,0,0,0,0,0,1,0
tt0092455,Won 18 Primetime Emmys. Another 16 wins & 60 nominations.,18,0,0,0,0,0,0,0,34,60
tt0119528,Nominated for 1 Golden Globe. Another 4 wins & 5 nominations.,0,0,0,0,0,0,1,0,4,6
tt0359950,5 wins & 16 nominations.,0,0,0,0,0,0,0,0,5,16
tt0362671,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt0364900,6 wins & 5 nominations.,0,0,0,0,0,0,0,0,6,5
tt0403935,5 nominations.,0,0,0,0,0,0,0,0,0,5
tt0405469,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt0407362,Won 3 Primetime Emmys. Another 34 wins & 89 nominations.,3,0,0,0,0,0,0,0,37,89
tt0418279,Nominated for 3 Oscars. Another 19 wins & 40 nominations.,0,0,0,0,0,3,0,0,19,43
tt0429493,2 wins & 4 nominations.,0,0,0,0,0,0,0,0,2,4
tt0469021,1 win & 7 nominations.,0,0,0,0,0,0,0,0,1,7
tt0481499,Nominated for 1 Oscar. Another 5 wins & 41 nominations.,0,0,0,0,0,1,0,0,5,42
tt0765446,1 win.,0,0,0,0,0,0,0,0,1,0
tt0770828,7 wins & 42 nominations.,0,0,0,0,0,0,0,0,7,42
tt0787474,Nominated for 1 Oscar. Another 8 wins & 58 nominations.,0,0,0,0,0,1,0,0,8,59
tt0816692,Won 1 Oscar. Another 39 wins & 134 nominations.,0,1,0,0,0,0,0,0,40,134
tt0816711,3 wins & 23 nominations.,0,0,0,0,0,0,0,0,3,23
tt0829150,2 wins & 3 nominations.,0,0,0,0,0,0,0,0,2,3
tt0831387,5 wins & 28 nominations.,0,0,0,0,0,0,0,0,5,28
tt0848228,Nominated for 1 Oscar. Another 34 wins & 75 nominations.,0,0,0,0,0,1,0,0,34,76
tt0848537,2 wins & 21 nominations.,0,0,0,0,0,0,0,0,2,21
tt0864835,2 wins & 16 nominations.,0,0,0,0,0,0,0,0,2,16
tt0903657,Nominated for 2 Golden Globes. Another 20 wins & 52 nominations.,0,0,0,0,0,0,2,0,20,54
tt0918561,2 wins & 1 nomination.,0,0,0,0,0,0,0,0,2,1
tt1015471,2 wins & 4 nominations.,0,0,0,0,0,0,0,0,2,4
tt1141702,2 wins & 7 nominations.,0,0,0,0,0,0,0,0,2,7
tt1142985,1 win.,0,0,0,0,0,0,0,0,1,0
tt1205537,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt1210819,Nominated for 2 Oscars. Another 4 wins & 17 nominations.,0,0,0,0,0,2,0,0,4,19
tt1229340,1 win & 23 nominations.,0,0,0,0,0,0,0,0,1,23
tt1234721,4 wins & 1 nomination.,0,0,0,0,0,0,0,0,4,1
tt1291150,1 win & 10 nominations.,0,0,0,0,0,0,0,0,1,10
tt1300854,Nominated for 1 Oscar. Another 17 wins & 53 nominations.,0,0,0,0,0,1,0,0,17,54
tt1343092,Won 2 Oscars. Another 44 wins & 74 nominations.,0,2,0,0,0,0,0,0,46,74
tt1355630,2 wins & 1 nomination.,0,0,0,0,0,0,0,0,2,1
tt1408101,Nominated for 1 Oscar. Another 6 wins & 46 nominations.,0,0,0,0,0,1,0,0,6,47
tt1428538,1 win & 4 nominations.,0,0,0,0,0,0,0,0,1,4
tt1430132,2 wins & 11 nominations.,0,0,0,0,0,0,0,0,2,11
tt1453405,Nominated for 1 BAFTA Film Award. Another 9 wins & 54 nominations.,0,0,0,0,0,0,0,1,9,55
tt1454468,Won 7 Oscars. Another 215 wins & 169 nominations.,0,7,0,0,0,0,0,0,222,169
tt1462411,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1490017,Nominated for 1 Oscar. Another 70 wins & 59 nominations.,0,0,0,0,0,1,0,0,70,60
tt1528100,4 nominations.,0,0,0,0,0,0,0,0,0,4
tt1571249,4 wins & 10 nominations.,0,0,0,0,0,0,0,0,4,10
tt1587310,Nominated for 1 Oscar. Another 9 wins & 40 nominations.,0,0,0,0,0,1,0,0,9,41
tt1588173,1 win & 9 nominations.,0,0,0,0,0,0,0,0,1,9
tt1597725,3 wins & 2 nominations.,0,0,0,0,0,0,0,0,3,2
tt1598754,Nominated for 3 Primetime Emmys. Another 14 nominations.,0,0,0,0,3,0,0,0,0,17
tt1606378,3 wins & 7 nominations.,0,0,0,0,0,0,0,0,3,7
tt1621039,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt1623205,5 wins & 31 nominations.,0,0,0,0,0,0,0,0,5,31
tt1631867,11 wins & 34 nominations.,0,0,0,0,0,0,0,0,11,34
tt1645131,2 wins & 2 nominations.,0,0,0,0,0,0,0,0,2,2
tt1646971,Nominated for 1 Oscar. Another 13 wins & 59 nominations.,0,0,0,0,0,1,0,0,13,60
tt1650554,1 win & 7 nominations.,0,0,0,0,0,0,0,0,1,7
tt1656195,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1663662,Nominated for 1 BAFTA Film Award. Another 5 wins & 42 nominations.,0,0,0,0,0,0,0,1,5,43
tt1670345,1 win & 3 nominations.,0,0,0,0,0,0,0,0,1,3
tt1690953,Nominated for 2 Oscars. Another 12 wins & 63 nominations.,0,0,0,0,0,2,0,0,12,65
tt1691307,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1691917,5 nominations.,0,0,0,0,0,0,0,0,0,5
tt1696183,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1698641,1 win & 7 nominations.,0,0,0,0,0,0,0,0,1,7
tt1709694,14 wins.,0,0,0,0,0,0,0,0,14,0
tt1715336,3 nominations.,0,0,0,0,0,0,0,0,0,3
tt1729615,2 wins.,0,0,0,0,0,0,0,0,2,0
tt1731141,1 win & 6 nominations.,0,0,0,0,0,0,0,0,1,6
tt1748016,2 wins & 3 nominations.,0,0,0,0,0,0,0,0,2,3
tt1753353,8 nominations.,0,0,0,0,0,0,0,0,0,8
tt1762399,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1790864,4 wins & 10 nominations.,0,0,0,0,0,0,0,0,4,10
tt1796652,2 wins & 16 nominations.,0,0,0,0,0,0,0,0,2,16
tt1815862,3 wins & 7 nominations.,0,0,0,0,0,0,0,0,3,7
tt1821658,1 win & 4 nominations.,0,0,0,0,0,0,0,0,1,4
tt1826590,1 nomination.,0,0,0,0,0,0,0,0,0,1
tt1828124,2 wins & 5 nominations.,0,0,0,0,0,0,0,0,2,5
tt1830713,1 win & 1 nomination.,0,0,0,0,0,0,0,0,1,1
tt1837494,1 win.,0,0,0,0,0,0,0,0,1,0
tt1838603,2 nominations.,0,0,0,0,0,0,0,0,0,2
tt1843866,Nominated for 1 Oscar. Another 5 wins & 49 nominations.,0,0,0,0,0,1,0,0,5,50
tt1847746,18 wins & 22 nominations.,0,0,0,0,0,0,0,0,18,22
